> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :run
11:20:16,589 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
11:20:16,591 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - No custom configurators were discovered as a service.
11:20:16,591 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
11:20:16,592 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
11:20:16,598 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
11:20:16,598 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
11:20:16,607 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 7 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
11:20:16,607 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
11:20:16,608 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
11:20:16,608 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:20:16,613 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/nm/study/databases_course4/build/resources/main/logback.xml]
11:20:16,613 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2dfaea86 - Resource [logback.xml] occurs multiple times on the classpath.
11:20:16,614 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2dfaea86 - Resource [logback.xml] occurs at [jar:file:/home/nm/.gradle/caches/modules-2/files-2.1/io.swagger.codegen.v3/swagger-codegen-generators/1.0.57/ee9164b617cd895be3bb7bb01150a307f0382122/swagger-codegen-generators-1.0.57.jar!/logback.xml]
11:20:16,614 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2dfaea86 - Resource [logback.xml] occurs at [file:/home/nm/study/databases_course4/build/resources/main/logback.xml]
11:20:16,728 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
11:20:16,728 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:20:16,737 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:20:16,792 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
11:20:16,792 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
11:20:16,792 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
11:20:16,792 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
11:20:16,793 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
11:20:16,794 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty] to INFO
11:20:16,794 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.netty] to INFO
11:20:16,794 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@15888343 - End of configuration.
11:20:16,794 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@33ecda92 - Registering current configuration as safe fallback point
11:20:16,794 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 186 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

2026-04-06 11:20:17.076 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2026-04-06 11:20:17.430 [main] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = library-consumers
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2026-04-06 11:20:17.723 [main] INFO  o.a.k.c.t.i.KafkaMetricsCollector - initializing Kafka metrics collector
2026-04-06 11:20:17.769 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.7.0
2026-04-06 11:20:17.770 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: 2ae524ed625438c5
2026-04-06 11:20:17.770 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1775449217769
2026-04-06 11:20:17.773 [main] INFO  o.a.k.c.c.i.LegacyKafkaConsumer - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Subscribed to topic(s): library_events
2026-04-06 11:20:18.028 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Cluster ID: MkU3OEVBNTcwNTJENDM2Qg
2026-04-06 11:20:18.029 [DefaultDispatcher-worker-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Cluster ID: MkU3OEVBNTcwNTJENDM2Qg
2026-04-06 11:20:18.031 [DefaultDispatcher-worker-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Discovered group coordinator localhost:9093 (id: 2147483645 rack: null)
2026-04-06 11:20:18.037 [kafka-producer-network-thread | producer-1] INFO  o.a.k.c.p.i.TransactionManager - [Producer clientId=producer-1] ProducerId set to 1001 with epoch 0
2026-04-06 11:20:18.042 [DefaultDispatcher-worker-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] (Re-)joining group
2026-04-06 11:20:18.055 [DefaultDispatcher-worker-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] Request joining group due to: need to re-join with the given member-id: consumer-library-consumers-1-beb2c2c8-a8fa-4eb7-b22e-cd298ac92f56
2026-04-06 11:20:18.055 [DefaultDispatcher-worker-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-library-consumers-1, groupId=library-consumers] (Re-)joining group
2026-04-06 11:20:18.072 [main] ERROR i.s.c.v.g.html.StaticHtml2Codegen - Swagger object description is empty [Library API]
2026-04-06 11:20:18.228 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: post /api/clients. Renamed to auto-generated operationId: apiClientsPost
2026-04-06 11:20:18.247 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: get /api/clients/{id}. Renamed to auto-generated operationId: apiClientsIdGet
2026-04-06 11:20:18.254 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: delete /api/clients/{id}. Renamed to auto-generated operationId: apiClientsIdDelete
2026-04-06 11:20:18.256 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: patch /api/clients/{id}. Renamed to auto-generated operationId: apiClientsIdPatch
2026-04-06 11:20:18.259 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: post /api/offices. Renamed to auto-generated operationId: apiOfficesPost
2026-04-06 11:20:18.261 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: get /api/offices/{id}. Renamed to auto-generated operationId: apiOfficesIdGet
2026-04-06 11:20:18.263 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: delete /api/offices/{id}. Renamed to auto-generated operationId: apiOfficesIdDelete
2026-04-06 11:20:18.264 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: patch /api/offices/{id}. Renamed to auto-generated operationId: apiOfficesIdPatch
2026-04-06 11:20:18.266 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: post /api/books. Renamed to auto-generated operationId: apiBooksPost
2026-04-06 11:20:18.273 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: get /api/books/{id}. Renamed to auto-generated operationId: apiBooksIdGet
2026-04-06 11:20:18.275 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: delete /api/books/{id}. Renamed to auto-generated operationId: apiBooksIdDelete
2026-04-06 11:20:18.276 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: patch /api/books/{id}. Renamed to auto-generated operationId: apiBooksIdPatch
2026-04-06 11:20:18.279 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: post /api/books/{id}/copies. Renamed to auto-generated operationId: apiBooksIdCopiesPost
2026-04-06 11:20:18.281 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: get /api/books/copies/{copyID}. Renamed to auto-generated operationId: apiBooksCopiesCopyIDGet
2026-04-06 11:20:18.282 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: delete /api/books/copies/{copyID}. Renamed to auto-generated operationId: apiBooksCopiesCopyIDDelete
2026-04-06 11:20:18.283 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: patch /api/books/copies/{copyID}. Renamed to auto-generated operationId: apiBooksCopiesCopyIDPatch
2026-04-06 11:20:18.286 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: post /api/fines. Renamed to auto-generated operationId: apiFinesPost
2026-04-06 11:20:18.290 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: get /api/fines/{id}. Renamed to auto-generated operationId: apiFinesIdGet
2026-04-06 11:20:18.292 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: delete /api/fines/{id}. Renamed to auto-generated operationId: apiFinesIdDelete
2026-04-06 11:20:18.293 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: patch /api/fines/{id}. Renamed to auto-generated operationId: apiFinesIdPatch
2026-04-06 11:20:18.295 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: post /api/loans. Renamed to auto-generated operationId: apiLoansPost
2026-04-06 11:20:18.296 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: get /api/loans/{id}. Renamed to auto-generated operationId: apiLoansIdGet
2026-04-06 11:20:18.298 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: delete /api/loans/{id}. Renamed to auto-generated operationId: apiLoansIdDelete
2026-04-06 11:20:18.299 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: patch /api/loans/{id}. Renamed to auto-generated operationId: apiLoansIdPatch
2026-04-06 11:20:18.300 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: post /api/reservations. Renamed to auto-generated operationId: apiReservationsPost
2026-04-06 11:20:18.302 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: get /api/reservations/{id}. Renamed to auto-generated operationId: apiReservationsIdGet
2026-04-06 11:20:18.303 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: delete /api/reservations/{id}. Renamed to auto-generated operationId: apiReservationsIdDelete
2026-04-06 11:20:18.304 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: post /api/returns. Renamed to auto-generated operationId: apiReturnsPost
2026-04-06 11:20:18.305 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: get /api/returns/{id}. Renamed to auto-generated operationId: apiReturnsIdGet
2026-04-06 11:20:18.307 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: delete /api/returns/{id}. Renamed to auto-generated operationId: apiReturnsIdDelete
2026-04-06 11:20:18.307 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: get /api/loans/aggregateByOffices. Renamed to auto-generated operationId: apiLoansAggregateByOfficesGet
2026-04-06 11:20:18.314 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: get /api/loans/overdueAggregateByOffices. Renamed to auto-generated operationId: apiLoansOverdueAggregateByOfficesGet
2026-04-06 11:20:18.316 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: get /api/mongo-test/setup. Renamed to auto-generated operationId: apiMongo_testSetupGet
2026-04-06 11:20:18.317 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: get /api/authors. Renamed to auto-generated operationId: apiAuthorsGet
2026-04-06 11:20:18.318 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: post /api/authors. Renamed to auto-generated operationId: apiAuthorsPost
2026-04-06 11:20:18.319 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: post /api/books/{bookId}/authors/{authorId}. Renamed to auto-generated operationId: apiBooksBookIdAuthorsAuthorIdPost
2026-04-06 11:20:18.320 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: post /api/books/{bookId}/authors/{authorId}. Renamed to auto-generated operationId: apiBooksBookIdAuthorsAuthorIdPost
2026-04-06 11:20:18.322 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: get /api/books/{mongoId}/authors. Renamed to auto-generated operationId: apiBooksMongoIdAuthorsGet
2026-04-06 11:20:18.324 [main] WARN  i.s.c.v.g.DefaultCodegenConfig - Empty operationId found for path: get /api/books/{mongoId}/authors. Renamed to auto-generated operationId: apiBooksMongoIdAuthorsGet
2026-04-06 11:20:20.031 [main] INFO  i.s.codegen.v3.AbstractGenerator - writing file docs/index.html
2026-04-06 11:20:20.043 [main] INFO  i.s.codegen.v3.AbstractGenerator - writing file docs/.swagger-codegen/VERSION
2026-04-06 11:20:20.098 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-06 11:20:20.288 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@42ff9a77
2026-04-06 11:20:20.290 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-06 11:20:20.453 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5435/postgres (PostgreSQL 16.10)
2026-04-06 11:20:20.518 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.034s)
2026-04-06 11:20:20.593 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 002
2026-04-06 11:20:20.594 [main] WARN  o.f.core.internal.command.DbMigrate - outOfOrder mode is active. Migration of schema "public" may not be reproducible.
2026-04-06 11:20:20.598 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
